#include <DHT.h>
#include <Wire.h>
#include <LiquidCrystal_I2C.h>

#define dhtPin 2
#define dhtType DHT11
DHT dht(dhtPin, dhtType);

#define MQ3Pin A0 // Assuming MQ3 sensor is connected to analog pin A0

LiquidCrystal_I2C lcd(0x27, 16, 2); // Address may vary, use i2c scanner to find correct address

void setup() {
  Serial.begin(9600);
  dht.begin();
  lcd.init(); // Initialize the LCD
  lcd.backlight(); // Turn on backlight
  lcd.clear(); // Clear the LCD screen
}

void loop() {
  float t = dht.readTemperature();
  float h = dht.readHumidity();
  float mq3Value = analogRead(MQ3Pin); // Read MQ3 sensor value
  
  lcd.clear(); // Clear the LCD screen
  lcd.setCursor(0, 0); // Set cursor to the beginning of the first line
  lcd.print("Temp: ");
  lcd.print(t);
  lcd.print("C");

  lcd.setCursor(0, 1); // Set cursor to the beginning of the second line
  lcd.print("Humidity: ");
  lcd.print(h);
  lcd.print("%");
  Serial.print(t);
  Serial.print(",");
  Serial.print(h);
  Serial.print(",");
  Serial.println(mq3Value);

  delay(2000);
}
